Month;Games this month;Average userscore (metascore);Median playtime;Total copies owned;Average copies owned;Median copies owned;Average price;Median price
2023-11-30T23:00:00Z;1049;81.86% (82.5%);00:00:00;0;0;0;9,38;5,09
2023-10-31T23:00:00Z;1186;85.31% (78.56%);00:00:00;0;0;0;9,81;5,99
2023-09-30T22:00:00Z;1189;82.03% (79%);00:00:00;0;0;0;8,42;5,24
2023-08-31T22:00:00Z;1061;81.83% (79.91%);00:00:00;0;0;0;8,20;4,99
2023-07-31T22:00:00Z;1089;83.88% (83.81%);00:00:00;0;0;0;9,37;4,99
2023-06-30T22:00:00Z;974;84.24% (78.31%);00:00:00;0;0;0;6,88;4,79
2023-05-31T22:00:00Z;914;85.78% (80.82%);00:00:00;0;0;0;7,30;4,27
2023-04-30T22:00:00Z;1001;80.4% (82.2%);00:00:00;0;0;0;7,37;4,40
2023-03-31T22:00:00Z;979;83.7% (77.67%);00:00:00;0;0;0;6,84;4,54
2023-02-28T23:00:00Z;1060;83.45% (78.54%);00:00:00;0;0;0;6,82;4,19
2023-01-31T23:00:00Z;941;78.11% (76.1%);00:00:00;0;0;0;5,92;3,99
2022-12-31T23:00:00Z;861;80.16% (80.6%);00:00:00;0;0;0;6,54;3,99
2022-11-30T23:00:00Z;911;83.71% (84.33%);00:00:00;0;0;0;6,17;3,74
2022-10-31T23:00:00Z;1003;79.24% (78.67%);00:00:00;0;0;0;7,48;3,99
2022-09-30T22:00:00Z;1026;81.11% (78.4%);00:00:00;0;0;0;6,46;3,99
2022-08-31T22:00:00Z;937;84.33% (77.5%);00:00:00;0;0;0;6,38;4,19
2022-07-31T22:00:00Z;888;82.8% (79.6%);00:00:00;0;0;0;6,58;3,99
2022-06-30T22:00:00Z;860;84.53% (79.38%);00:00:00;0;0;0;6,51;3,99
2022-05-31T22:00:00Z;787;81.78% (76.2%);00:00:00;0;0;0;5,92;3,74
2022-04-30T22:00:00Z;915;83.31% (74.64%);00:00:00;0;0;0;6,13;3,99
2022-03-31T22:00:00Z;727;81.21% (75.09%);00:00:00;0;0;0;6,50;3,99
2022-02-28T23:00:00Z;945;86.36% (77.6%);00:00:00;0;0;0;5,70;3,59
2022-01-31T23:00:00Z;773;83.87% (80.4%);00:00:00;0;0;0;5,62;3,49
2021-12-31T23:00:00Z;771;83.43% (79%);00:00:00;0;0;0;5,62;3,99
2021-11-30T23:00:00Z;890;83.05% (78%);00:00:00;0;0;0;6,05;3,49
2021-10-31T23:00:00Z;879;83.06% (77.31%);00:00:00;0;0;0;6,34;3,99
2021-09-30T22:00:00Z;1017;83.73% (77.47%);00:00:00;0;0;0;5,42;3,99
